Number Of Games,Average Reward,High Score
1160,354.5086206896552,520
1161,354.87510766580533,520
1162,355.0860585197935,520
1163,355.09888220120376,520
1164,355.06872852233676,520
1165,355.21030042918454,520
1166,355.29159519725556,520
1167,355.44987146529564,520
1168,355.402397260274,520
1169,355.3207869974337,520
1170,355.38461538461536,520
1171,355.4995730145175,520
1172,355.72525597269623,520
1173,355.7118499573742,520
1174,355.809199318569,520
1175,355.86382978723407,520
1176,355.9608843537415,520
1177,356.12574341546303,520
1178,356.2988115449915,520
1179,356.81933842239187,520
1180,356.8474576271187,520
1181,357.0702794242168,520
1182,357.20812182741116,520
1183,357.38799661876584,520
1184,357.5168918918919,520
1185,357.5189873417722,520
1186,357.5801011804385,520
1187,357.5231676495367,520
1188,357.6515151515151,520
1189,357.5609756097561,520
1190,357.7563025210084,520
1191,357.9261125104954,520
1192,357.96140939597313,520
1193,357.85414920368817,520
1194,357.9899497487437,520
1195,357.9665271966527,520
1196,358.24414715719064,520
1197,358.5797827903091,520
1198,358.5225375626043,520
1199,358.8657214345288,520
1200,359.1166666666667,520
1201,359.16736053288923,520
1202,359.2013311148086,520
1203,359.54280964256026,520
1204,359.6262458471761,520
1205,359.86721991701245,520
1206,360.14096185737975,520
1207,360.3645401822701,520
1208,360.1158940397351,520
1209,360.1240694789082,520
1210,359.89256198347107,520
1211,359.8265895953757,520
1212,359.63696369636966,520
1213,359.9752679307502,520
1214,360.1812191103789,520
1215,360.48559670781896,520
1216,360.5674342105263,520
1217,360.7148726376335,520
1218,360.9605911330049,520
1219,361.15668580803936,520
1220,361.0163934426229,520
1221,361.2858312858313,520
1222,361.0147299509002,520
1223,360.98937040065414,520
1224,361.07026143790847,520
1225,361.2326530612245,520
1226,361.43556280587273,520
1227,361.56479217603913,520
1228,361.71824104234526,520
1229,361.513425549227,520
1230,361.4065040650407,520
1231,361.5678310316816,520
1232,361.79383116883116,520
1233,361.75993511759935,520
1234,361.93679092382496,520
1235,362.12145748987854,520
1236,362.2330097087379,520
1237,362.3686337914309,520
1238,362.35864297253636,520
1239,362.45359160613395,520
1240,362.4032258064516,520
1241,362.42546333601933,520
1242,362.60869565217394,520
1243,362.5341914722446,520
1244,362.5,520
1245,362.5381526104418,520
1246,362.3996789727127,520
1247,362.39775461106655,520
1248,362.58012820512823,520
1249,362.5940752602082,520
1250,362.632,520
1251,362.9816147082334,520
1252,363.25079872204475,520
1253,363.20830007980845,520
1254,363.3333333333333,520
1255,363.42629482071715,520
1256,363.5270700636943,520
1257,363.8027048528242,520
1258,363.9348171701113,520
1259,363.9714058776807,520
1260,363.968253968254,520
1261,363.91752577319585,520
1262,364.0729001584786,520
1263,364.29136975455265,520
1264,364.57278481012656,520
1265,364.72727272727275,520
1266,364.913112164297,520
1267,365.043409629045,520
1268,365.102523659306,520
1269,365.18518518518516,520
1270,365.07086614173227,520
1271,365.24783634933124,520
1272,365.4323899371069,520
1273,365.28672427337,520
1274,365.2040816326531,520
1275,365.1058823529412,520
1276,365.1880877742947,520
1277,365.3484729835552,520
1278,365.320813771518,520
1279,365.2071931196247,520
1280,365.1796875,520
1281,365.1990632318501,520
1282,365.34321372854913,520
1283,365.58067030397507,520
1284,365.62305295950154,520
1285,365.6653696498054,520
1286,365.73872472783825,520
1287,365.9518259518259,520
1288,366.1878881987578,520
1289,366.16757176105506,520
1290,366.2170542635659,520
1291,366.1115414407436,520
1292,366.2770897832817,520
1293,366.12529002320184,520
1294,366.3214837712519,520
1295,366.34749034749035,520
1296,366.5046296296296,520
1297,366.31457208943715,520
1298,366.40215716486904,520
1299,366.4126250962279,520
1300,366.5076923076923,520
1301,366.6256725595696,520
1302,366.605222734255,520
1303,366.6078280890253,520
1304,366.5644171779141,520
1305,366.5057471264368,520
1306,366.65390505359875,520
1307,366.74062739097167,520
1308,366.8119266055046,520
1309,366.74560733384266,520
1310,366.77862595419845,520
1311,366.8802440884821,520
1312,366.8673780487805,520
1313,366.8012185833968,520
1314,366.87214611872145,520
1315,366.97338403041823,520
1316,367.21884498480244,520
1317,367.28170083523156,520
1318,367.443095599393,520
1319,367.72554965883245,520
1320,367.93939393939394,520
1321,368.0317940953823,520
1322,367.84417549167927,520
1323,368.0045351473923,520
1324,368.2326283987915,520
1325,368.12075471698114,520
1326,368.03921568627453,520
1327,368.06330067822154,520
1328,367.97439759036143,520
1329,367.89315274642587,520
1330,368.0,520
1331,368.1442524417731,520
1332,368.06306306306305,520
1333,368.11702925731436,520
1334,368.1709145427286,520
1335,367.8876404494382,520
1336,368.05389221556885,520
1337,368.19745699326853,520
1338,368.37070254110614,520
1339,368.4017923823749,520
1340,368.2238805970149,520
1341,368.22520507084266,520
1342,368.44262295081967,520
1343,368.4959046909903,520
1344,368.4077380952381,520
1345,368.6617100371747,520
1346,368.65527488855867,520
1347,368.7527839643653,520
1348,368.81305637982194,520
1349,368.76204595997035,520
1350,368.9259259259259,520
1351,368.87490747594376,520
1352,368.8905325443787,520
1353,368.9652623798965,520
1354,368.99556868537667,520
1355,369.3357933579336,520
1356,369.5132743362832,520
1357,369.5431098010317,520
1358,369.4918998527246,520
1359,369.7056659308315,520
1360,369.90441176470586,520
1361,369.9265246142542,520
1362,370.05139500734214,520
1363,370.1320616287601,520
1364,370.30791788856305,520
1365,370.27838827838826,520
1366,370.1537335285505,520
1367,370.30724213606436,520
1368,370.39473684210526,520
1369,370.372534696859,520
1370,370.3138686131387,520
1371,370.69292487235595,520
1372,370.8381924198251,520
1373,371.034231609614,520
1374,371.098981077147,520
1375,370.91636363636366,520
1376,370.82848837209303,520
1377,370.74800290486564,520
1378,370.95065312046444,520
1379,371.0442349528644,520
1380,371.10869565217394,520
1381,370.9775524981897,520
1382,371.16497829233,520
1383,371.2653651482285,520
1384,371.3150289017341,520
1385,371.2635379061372,520
1386,371.0894660894661,520
1387,371.14635904830567,520
1388,371.2968299711816,520
1389,371.35349172066236,520
1390,371.31654676258995,520
1391,371.2724658519051,520
1392,371.242816091954,520
1393,371.67982770997844,520
1394,371.84361549497845,520
1395,371.97132616487454,520
1396,372.1991404011461,520
1397,372.2261989978525,520
1398,372.19599427753934,520
1399,372.3445318084346,520
1400,372.32142857142856,520
1401,372.37687366167023,520
1402,372.63195435092723,520
1403,372.72273699215964,520
1404,372.6923076923077,520
1405,372.8612099644128,520
1406,372.9516358463727,520
1407,373.2409381663113,520
1408,373.11789772727275,520
1409,373.56281050390345,520
1410,373.5673758865248,520
1411,373.53649893692415,520
1412,373.8314447592068,520
1413,374.0622788393489,520
1414,373.9321074964639,520
1415,373.91519434628975,520
1416,374.0960451977401,520
1417,374.121383203952,520
1418,374.3229901269394,520
1419,374.122621564482,520
1420,373.9788732394366,520
1421,374.0253342716397,520
1422,374.0717299578059,520
1423,374.3078004216444,520
1424,374.35393258426967,520
1425,374.6736842105263,520
1426,374.85273492286115,520
1427,374.9334267694464,520
1428,374.8809523809524,520
1429,374.91952414275715,520
1430,375.06293706293707,520
1431,375.1712089447939,520
1432,374.9790502793296,520
1433,374.9197487787858,520
1434,374.721059972106,520
1435,374.8432055749129,520
1436,374.93036211699166,520
1437,374.9547668754349,520
1438,375.0278164116829,520
1439,375.1007644197359,520
1440,375.0416666666667,520
1441,375.1214434420541,520
1442,375.5755894590846,520
1443,375.6548856548857,520
1444,375.4501385041551,520
1445,375.5916955017301,520
1446,375.5739972337483,520
1447,375.4526606772633,520
1448,375.50414364640886,520
1449,375.4865424430642,520
1450,375.6,520
1451,375.65816678153,520
1452,375.53719008264466,520
1453,375.60220233998626,520
1454,375.56396148555706,520
1455,375.7250859106529,520
1456,375.86538461538464,520
1457,375.7789979409746,520
1458,375.679012345679,520
1459,375.72995202193283,520
1460,375.7328767123288,520
1461,375.7152635181383,520
1462,375.9165526675787,520
1463,375.90567327409434,520
1464,376.0382513661202,520
1465,375.9453924914676,520
1466,376.043656207367,520
1467,375.9986366734833,520
1468,376.008174386921,520
1469,376.1130020422056,520
1470,376.2517006802721,520
1471,376.3086335825969,520
1472,376.6576086956522,520
1473,376.6666666666667,520
1474,376.64179104477614,520
1475,376.7932203389831,520
1476,376.69376693766935,520
1477,377.136086662153,520
1478,377.1853856562923,520
1479,377.1602434077079,520
1480,377.1756756756757,520
1481,377.21134368669817,520
1482,377.2739541160594,520
1483,377.36345246122727,520
1484,377.2574123989218,520
1485,377.25252525252523,520
1486,377.28129205921937,520
1487,377.20242098184264,520
1488,377.2244623655914,520
1489,377.4278038952317,520
1490,377.40939597315435,520
1491,377.20321931589535,520
1492,377.20509383378015,520
1493,377.36101808439383,520
1494,377.40294511378846,520
1495,377.4983277591973,520
1496,377.82085561497325,520
1497,377.72879091516364,520
1498,377.7703604806409,520
1499,378.0853902601734,520
1500,378.1066666666667,520
1501,378.30113257828117,520
1502,378.2356857523302,520
1503,378.30339321357286,520
1504,378.42420212765956,520
1505,378.5847176079734,520
1506,378.5192563081009,520
1507,378.77239548772394,520
1508,378.8129973474801,520
1509,378.8402915838304,520
1510,378.7880794701987,520
1511,378.8087359364659,520
1512,379.08730158730157,520
1513,379.24653007270325,520
1514,379.26023778071334,520
1515,379.3267326732673,520
1516,379.34036939313984,520
1517,379.4594594594595,520
1518,379.52569169960475,520
1519,379.56550362080316,520
1520,379.67105263157896,520
1521,379.65811965811963,520
1522,379.7897503285151,520
1523,379.9080761654629,520
1524,379.9671916010499,520
1525,379.9213114754098,520
1526,379.9213630406291,520
1527,379.8755730189915,520
1528,379.8821989528796,520
1529,379.8822759973839,520
1530,379.93464052287584,520
1531,379.9281515349445,520
1532,380.0,520
1533,380.1174168297456,520
1534,380.01955671447195,520
1535,379.85667752443,520
1536,379.9934895833333,520
1537,380.03253090435913,520
1538,379.9479843953186,520
1539,380.1689408706953,520
1540,380.14935064935065,520
1541,380.28552887735236,520
1542,380.4409857328145,520
1543,380.32404406999353,520
1544,380.4080310880829,520
1545,380.4271844660194,520
1546,380.3945666235446,520
1547,380.5429864253394,520
1548,380.4715762273902,520
1549,380.54228534538413,520
                             
